FIPS,FIVI
13053,0.102084177
13055,0.14913127
13057,0.139075898
13059,0.137426564
13061,0.111046339
13063,0.142996219
13065,0.170196096
13067,0.139212648
13069,0.158850615
13071,0.158757109
13073,0.140386633
13075,0.15709954
13077,0.140896539
13079,0.161826403
13081,0.167498055
13083,0.146163217
13085,0.146183145
13087,0.164707211
13089,0.148720234
13091,0.159266812
13093,0.164630438
13095,0.145824293
13097,0.140746384
13099,0.168267141
13101,0.168241933
13103,0.1412986
13105,0.14658233
13107,0.148162135
13109,0.169156938
13111,0.152833437
13113,0.140580986
13115,0.145249849
13117,0.142510391
13119,0.154863384
13121,0.147489365
13123,0.153332034
13125,0.120352893
13127,0.146337951
13129,0.14474934
13131,0.155724455
13133,0.165953926
13135,0.144574468
13137,0.145238396
13139,0.147620576
13141,0.159054774
13143,0.149845447
13145,0.149291542
13147,0.150370679
13149,0.151481394
13151,0.142812038
13153,0.14027787
13155,0.15939255
13157,0.147231872
13159,0.146841305
13161,0.160033938
13163,0.164576081
13165,0.17292978
13167,0.161793479
13169,0.148816505
13171,0.155089323
13173,0.164547265
13175,0.157373329
13177,0.1439578
13179,0.126725447
13181,0.154002884
13183,0.152733219
13185,0.147239065
13187,0.148656453
13189,0.155573358
13191,0.161134182
13193,0.159606866
13195,0.153585873
13197,0.164111737
13199,0.163145726
13201,0.15793155
13205,0.158743047
13207,0.15096762
13209,0.152171187
13211,0.144756773
13213,0.147033854
13215,0.147439888
13217,0.145851385
13219,0.136618287
13221,0.149779922
13223,0.138827487
13225,0.156743791
13227,0.148457069
13229,0.150220776
13231,0.14966685
13233,0.154178539
13235,0.16035664
13237,0.157606508
13239,0.147228097
13241,0.157854485
13243,0.151436421
13245,0.145356493
13247,0.145753191
13249,0.153423698
13251,0.157793932
13253,0.164232968
13255,0.152032221
13257,0.150201256
13259,0.168660213
13261,0.156551864
13263,0.156890934
13265,0.118421846
13267,0.164379776
13269,0.162418884
13271,0.162269477
13273,0.167797489
13275,0.141872807
13277,0.159477956
13279,0.156080688
13281,0.149797057
13283,0.1619369
13285,0.151152922
13287,0.170852465
13289,0.171981873
13291,0.152967537
13293,0.144298085
13295,0.138577876
13297,0.145318138
13299,0.143522563
13301,0.173426662
13303,0.153056445
13305,0.142264263
13307,0.160257965
13309,0.155963168
13311,0.132991732
13313,0.149593177
13315,0.166218192
13317,0.151625637
13319,0.155013142
13321,0.156444627
15001,0.135522845
15003,0.129329291
15005,0.130730388
15007,0.125448418
15009,0.130768592
16001,0.128461694
16003,0.136531889
16005,0.129793032
16007,0.128948579
16009,0.12939309
16011,0.137047787
16013,0.13184503
16015,0.111895614
16017,0.129241135
16019,0.131313116
16021,0.132787992
16023,0.126720792
16025,0.073541826
16027,0.133658223
16029,0.123083427
16031,0.130593213
16033,0.080755592
16035,0.127525412
16037,0.119138079
16039,0.124694433
16041,0.13198777
16043,0.141299741
16045,0.12628725
16047,0.147753778
16049,0.121471841
16051,0.129488259
16053,0.136210604
16055,0.127139107
16057,0.126886185
16059,0.121103669
16061,0.122797251
16063,0.09713841
16065,0.124455513
16067,0.142922492
16069,0.131847087
16071,0.129349203
16073,0.137351523
16075,0.131900492
16077,0.144464411
16079,0.134264198
16081,0.137408411
16083,0.137861383
16085,0.123748706
16087,0.136980409
17001,0.138931234
17003,0.152247614
17005,0.143138614
17007,0.145895054
17009,0.132489931
17011,0.134071202
17013,0.137605955
17015,0.136667295
17017,0.147643612
17019,0.140424346
17021,0.140465142
17023,0.140645808
17025,0.141048782
17027,0.136229117
17029,0.140889962
17031,0.156880587
17033,0.141262565
17035,0.125275291
17037,0.130444735
17039,0.142475567
17041,0.141231485
17043,0.140608913
17045,0.126673673
17047,0.133254932
17049,0.134754341
17051,0.132870065
17053,0.135587909
17055,0.142644366
17057,0.137820888
17059,0.119240445
17061,0.13893672
17063,0.134969987
17065,0.142626983
17067,0.127298856
17069,0.149282917
17071,0.142096667
17073,0.139442028
17075,0.136750094
17077,0.142242386
17079,0.138207253
17081,0.141783803
17083,0.138897312
17085,0.133611059
17087,0.129727245
17089,0.151554493
17091,0.14449038
17093,0.141291129
17095,0.140527935
17097,0.145996668
17099,0.141975759
17101,0.140760379
17103,0.141473799
17105,0.142767144
17107,0.130372804
17109,0.140954946
17111,0.137660524
17113,0.131977167
17115,0.142417459
17117,0.139170806
17119,0.131988063
17121,0.136712712
17123,0.135827409
17125,0.131509405
17127,0.145904923
17129,0.143097195
17131,0.130520171
17133,0.1319817
17135,0.136488128
17137,0.132165216
17139,0.14120962
17141,0.138715543
17143,0.141611815
17145,0.135937713
17147,0.137748908
17149,0.13757158
17151,0.142233374
17153,0.152065233
17155,0.138324707
17157,0.142556748
17159,0.144956886
17161,0.143680248
17163,0.139515658
17165,0.132160728
17167,0.143510146
17169,0.131870648
17171,0.140273149
17173,0.131620323
17175,0.13230634
17177,0.146934412
17179,0.127430867
17181,0.145913604
17183,0.145686492
17185,0.143516971
17187,0.145084876
17189,0.134970451
17191,0.133351819
17193,0.128969836
17195,0.13869068
17197,0.141328058
17199,0.140502179
17201,0.142380886
17203,0.135508723
18001,0.146640939
18003,0.135472063
18005,0.130954439
18007,0.143105596
18009,0.143597425
18011,0.139128702
18013,0.146273793
18015,0.142239304
18017,0.148919006
18019,0.139073195
18021,0.145628772
18023,0.148444309
18025,0.145248884
18027,0.143513968
18029,0.132992608
18031,0.133700238
18033,0.130550846
18035,0.139847295
18037,0.137897435
18039,0.139002007
18041,0.137996705
18043,0.1367815
18045,0.136125655
18047,0.136843699
18049,0.13911299
18051,0.140061079
18053,0.141094895
18055,0.140022014
18057,0.131491279
18059,0.129137696
18061,0.141314454
18063,0.133128111
18065,0.141874663
18067,0.138756849
18069,0.132348971
18071,0.138665052
18073,0.139993762
18075,0.137075315
18077,0.14023739
18079,0.131270249
18081,0.13001014
18083,0.136607936
18085,0.136537072
18087,0.144014611
18089,0.144444067
18091,0.136302528
18093,0.138602663
18095,0.141403984
18097,0.143305544
18099,0.142064092
18101,0.144479038
18103,0.138100353
18105,0.136959828
18107,0.13514696
18109,0.13741063
18111,0.138620294
18113,0.143933731
18115,0.121726253
18117,0.140054119
18119,0.143335642
18121,0.142366766
18123,0.134819573
18125,0.13983639
18127,0.134704358
18129,0.134443906
18131,0.142958379
18133,0.138665307
18135,0.139365166
18137,0.142511156
18139,0.143606055
18141,0.138555666
18143,0.147034696
18145,0.138831259
18147,0.1389753
18149,0.146203648
18151,0.135420219
18153,0.144952523
18155,0.148729552
18157,0.13534435
18159,0.135749442
18161,0.128148363
18163,0.144923246
18165,0.135697089
18167,0.132467761
18169,0.137042038
18171,0.138923708
18173,0.132403292
18175,0.142460079
18177,0.140830121
18179,0.136752323
18181,0.139388053
18183,0.13574285
19001,0.135594259
19003,0.137602112
19005,0.139889741
19007,0.137321238
19009,0.134381526
19011,0.131864388
19013,0.125030523
19015,0.130897805
19017,0.130058016
19019,0.132311101
19021,0.141177114
19023,0.117821348
19025,0.137126023
19027,0.134364484
19029,0.128547109
19031,0.1275862
19033,0.130802123
19035,0.132131959
19037,0.130697388
19039,0.139240422
19041,0.133108169
19043,0.134101883
19045,0.133315989
19047,0.137099002
19049,0.133688205
19051,0.134111593
19053,0.141369958
19055,0.133512675
19057,0.13135139
19059,0.129616691
19061,0.128761866
19063,0.132129565
19065,0.137276808
19067,0.135773001
19069,0.138071957
19071,0.112871493
19073,0.134580163
19075,0.129605842
19077,0.131903686
19079,0.130134898
19081,0.130158512
19083,0.134775971
19085,0.130129333
19087,0.125265943
19089,0.123371583
19091,0.13256444
19093,0.136409613
19095,0.128648669
19097,0.130857915
19099,0.130817361
19101,0.131472973
19103,0.132788489
19105,0.129248827
19107,0.12771578
19109,0.119794116
19111,0.131662599
19113,0.132195785
19115,0.1423341
19117,0.134109438
19119,0.130195549
19121,0.130238188
19123,0.129869587
19125,0.129688657
19127,0.13759455
19129,0.134718043
19131,0.128613498
19133,0.13346996
19135,0.128228989
19137,0.131894461
19139,0.136933338
19141,0.126577484
19143,0.135738453
19145,0.12675037
19147,0.127498542
19149,0.134787072
19151,0.134462825
19153,0.135727849
19155,0.125815066
19157,0.128877089
19159,0.140840718
19161,0.1238425
19163,0.137718655
19165,0.1263579
19167,0.135764105
19169,0.119211681
19171,0.134731394
19173,0.141344296
19175,0.132929239
19177,0.113854274
19179,0.120496591
19181,0.130997265
19183,0.134415681
19185,0.124979039
19187,0.131451762
19189,0.129594723
19191,0.127522196
19193,0.135263497
19195,0.133183283
19197,0.141522398
20001,0.116261667
20003,0.124808299
20005,0.130123108
20007,0.13739449
20009,0.131107319
20011,0.133030382
20013,0.1325874
20015,0.126037499
20017,0.092484767
20019,0.122035137
20021,0.135305871
20023,0.137714721
20025,0.102614014
20027,0.125252957
20029,0.12270054
20031,0.121422141
20033,0.131951001
20035,0.124880337
20037,0.122864948
20039,0.128354591
20041,0.13286105
20043,0.111910741
20045,0.126333819
20047,0.137136211
20049,0.092550954
20051,0.125125156
20053,0.123090861
20055,0.143472335
20057,0.146686188
20059,0.112979584
20061,0.118721477
20063,0.118816051
20065,0.127959488
20067,0.152313554
20069,0.118613704
20071,0.101835291
20073,0.118693831
20075,0.101555005
20077,0.129049682
20079,0.130486627
20081,0.102985225
20083,0.121638621
20085,0.128427933
20087,0.133828473
20089,0.129362925
20091,0.126229109
20093,0.111655754
20095,0.124734563
20097,0.09359056
20099,0.13545148
20101,0.134400762
20103,0.12051992
20105,0.122849113
20107,0.135805687
20109,0.123147218
20111,0.131120707
20113,0.121847809
20115,0.122088381
20117,0.129290872
20119,0.117556571
20121,0.132890958
20123,0.127699193
20125,0.133625654
20127,0.12952601
20129,0.130865531
20131,0.124944681
20133,0.137993862
20135,0.128878476
20137,0.124320767
20139,0.129363676
20141,0.12769189
20143,0.125953497
20145,0.13093497
20147,0.12497617
20149,0.133874863
20151,0.128356461
20153,0.126670214
20155,0.128973303
20157,0.126367864
20159,0.132299962
20161,0.104844313
20163,0.128595507
20165,0.13166066
20167,0.127426621
20169,0.13030725
20171,0.133980312
20173,0.131127688
20175,0.157841807
20177,0.128597764
20179,0.130115331
20181,0.101907872
20183,0.124849018
20185,0.133139222
20187,0.145275144
20189,0.143800967
20191,0.127264291
20193,0.123055925
20195,0.12922093
20197,0.115457169
20199,0.101843499
20201,0.113089323
20203,0.10695594
20205,0.1314796
20207,0.130146903
20209,0.137355458
21001,0.154845622
21003,0.15531523
21005,0.137433276
21007,0.14961621
21009,0.151115923
21011,0.158175225
21013,0.152012306
21015,0.135589661
21017,0.143539688
21019,0.140875396
21021,0.135295422
21023,0.154345213
21025,0.156298452
21027,0.14784381
21029,0.134944149
21031,0.146938363
21033,0.149419976
21035,0.147368549
21037,0.136367104
21039,0.152477749
21041,0.136166287
21043,0.154237241
21045,0.162236273
21047,0.140165316
21049,0.148454425
21051,0.164156749
21053,0.159757006
21055,0.155010423
21057,0.15694441
21059,0.144485326
21061,0.152627485
21063,0.158929758
21065,0.154212117
21067,0.139789072
21069,0.154272033
21071,0.160909649
21073,0.139280089
21075,0.166193674
21077,0.139291172
21079,0.152388014
21081,0.143770079
21083,0.153985979
21085,0.138798214
21087,0.145669218
21089,0.138616522
21091,0.142611913
21093,0.135424139
21095,0.151613259
21097,0.149692742
21099,0.150970258
21101,0.147627313
21103,0.150471108
21105,0.162398547
21107,0.140623165
21109,0.161296782
21111,0.1477671
21113,0.142530341
21115,0.146959333
21117,0.137813974
21119,0.163414543
21121,0.157166039
21123,0.152059713
21125,0.151516241
21127,0.149588589
21129,0.171166889
21131,0.159855223
21133,0.162764066
21135,0.162971559
21137,0.142170154
21139,0.143919178
21141,0.14629357
21143,0.146433794
21145,0.141546046
21147,0.165820538
21149,0.149767225
21151,0.133785484
21153,0.157784846
21155,0.154185241
21157,0.145955035
21159,0.165693967
21161,0.146072177
21163,0.138232236
21165,0.160557244
21167,0.139618923
21169,0.16517226
21171,0.160069431
21173,0.144142844
21175,0.147841118
21177,0.149221748
21179,0.143128266
21181,0.153400154
21183,0.144230509
21185,0.133354356
21187,0.147664774
21189,0.173185779
21191,0.149046402
21193,0.16016042
21195,0.160143358
21197,0.160043366
21199,0.146865345
21201,0.114972079
21203,0.157216774
21205,0.148849844
21207,0.155297408
21209,0.134452089
21211,0.145945313
21213,0.141480487
21215,0.125479143
21217,0.143897974
21219,0.155318577
21221,0.144262772
21223,0.147088524
21225,0.143696266
21227,0.14128316
21229,0.142250126
21231,0.151442139
21233,0.152531449
21235,0.152548696
21237,0.161653079
21239,0.133297564
22001,0.162499953
22003,0.14601571
22005,0.147813954
22007,0.151134644
22009,0.155817917
22011,0.139195849
22013,0.154487575
22015,0.147656303
22017,0.153081282
22019,0.14727301
22021,0.163329379
22023,0.15039023
22025,0.158328575
22027,0.164997242
22029,0.149009293
22031,0.155300839
22033,0.151117633
22035,0.163849444
22037,0.158033622
22039,0.148953227
22041,0.162179698
22043,0.148936419
22045,0.156678306
22047,0.165758246
22049,0.153757577
22051,0.158363001
22053,0.159583638
22055,0.152366466
22057,0.148905916
22059,0.153007691
22061,0.142538659
22063,0.148418493
22065,0.175412438
22067,0.155687465
22069,0.151911721
22071,0.162771824
22073,0.152762436
22075,0.145813427
22077,0.157628366
22079,0.144215172
22081,0.163004069
22083,0.160607093
22085,0.14983062
22087,0.145671446
22089,0.140172718
22091,0.171470393
22093,0.152657653
22095,0.153752761
22097,0.164468853
22099,0.162263924
22101,0.144275415
22103,0.147527334
22105,0.15188008
22107,0.163070557
22109,0.14821413
22111,0.154813382
22113,0.158400457
22115,0.127707856
22117,0.164305561
22119,0.145697222
22121,0.157436687
22123,0.155923226
22125,0.142082368
22127,0.148597693
23001,0.137730868
23003,0.136227816
23005,0.129197637
23007,0.143444015
23009,0.135145752
23011,0.13636151
23013,0.131786125
23015,0.138524117
23017,0.143096495
23019,0.134574365
23021,0.142214097
23023,0.133579772
23025,0.139053214
23027,0.138999691
23029,0.142285603
23031,0.131624114
24001,0.137832313
24003,0.145406957
24005,0.148853985
24009,0.142866298
24011,0.156362702
24013,0.142578183
24015,0.146092819
24017,0.150771143
24019,0.155402292
24021,0.145463236
24023,0.149820312
24025,0.146923731
24027,0.14551174
24029,0.155212066
24031,0.149753758
24033,0.15517291
24035,0.145013013
24037,0.144356698
24039,0.15318774
24041,0.15073679
24043,0.145054372
24045,0.145409119
24047,0.144930057
24510,0.169746921
25001,0.138051361
25003,0.143391837
25005,0.150613912
25007,0.14627819
25009,0.153303185
25011,0.143962905
25013,0.160199337
25015,0.135658037
25017,0.145840884
25019,0.146581218
25021,0.145283921
25023,0.147176439
25025,0.167106184
25027,0.145893443
26001,0.149268297
26003,0.129289522
26005,0.145590319
26007,0.146443949
26009,0.146308671
26011,0.134320573
26013,0.141004686
26015,0.142624245
26017,0.141652149
26019,0.12845098
26021,0.142865983
26023,0.147106655
26025,0.144053585
26027,0.1443341
26029,0.14295468
26031,0.14327497
26033,0.139920655
26035,0.154275169
26037,0.133288522
26039,0.14415753
26041,0.137277696
26043,0.131832707
26045,0.134129352
26047,0.135899791
26049,0.142052459
26051,0.15241396
26053,0.146707184
26055,0.135011938
26057,0.133232612
26059,0.145480223
26061,0.139130952
26063,0.13423128
26065,0.135873684
26067,0.144020726
26069,0.13935493
26071,0.145758882
26073,0.140344197
26075,0.136822198
26077,0.13476343
26079,0.146917786
26081,0.139510244
26083,0.13834487
26085,0.154933492
26087,0.142554716
26089,0.142832414
26091,0.139202498
26093,0.133456855
26095,0.145688819
26097,0.13270461
26099,0.142506564
26101,0.143413768
26103,0.13561345
26105,0.146147265
26107,0.138958792
26109,0.129697973
26111,0.133723112
26113,0.146981418
26115,0.137451533
26117,0.144780028
26119,0.149223507
26121,0.134700216
26123,0.15071604
26125,0.136991993
26127,0.154722825
26129,0.151946758
26131,0.135583052
26133,0.143447655
26135,0.153038412
26137,0.140347095
26139,0.130550986
26141,0.138236844
26143,0.141204785
26145,0.142714905
26147,0.131358587
26149,0.143977329
26151,0.14678907
26153,0.137111951
26155,0.135631754
26157,0.144824394
26159,0.151799492
26161,0.134087416
26163,0.15882217
26165,0.143421049
27001,0.130087656
27003,0.132317377
27005,0.12797679
27007,0.141075368
27009,0.131234217
27011,0.126354167
27013,0.117382839
27015,0.130498607
27017,0.130061435
27019,0.13480976
27021,0.14202729
27023,0.1386044
27025,0.135630477
27027,0.1369768
27029,0.125875194
27031,0.129629598
27033,0.124185371
27035,0.138311724
27037,0.133863079
27039,0.135927312
27041,0.12839763
27043,0.136476784
27045,0.138386378
27047,0.129706533
27049,0.131536715
27051,0.122624729
27053,0.137219638
27055,0.131591976
27057,0.135827086
27059,0.135021913
27061,0.134045627
27063,0.133687443
27065,0.139425687
27067,0.138080525
27069,0.11611676
27071,0.121360246
27073,0.134961681
27075,0.132607207
27077,0.129269532
27079,0.136574087
27081,0.13684877
27083,0.133295357
27085,0.129573213
27087,0.139223633
27089,0.117266824
27091,0.126737148
27093,0.129664888
27095,0.140311858
27097,0.128641719
27099,0.140422367
27101,0.135058341
27103,0.126410578
27105,0.142389118
27107,0.131230042
27109,0.136605136
27111,0.13220436
27113,0.13053537
27115,0.140317416
27117,0.132555036
27119,0.131841046
27121,0.132967255
27123,0.139187466
27125,0.099754866
27127,0.124864122
27129,0.130033075
27131,0.135844502
27133,0.133836609
27135,0.126164584
27137,0.12984553
27139,0.136510784
27141,0.128119098
27143,0.138276944
27145,0.133552707
27147,0.136407312
27149,0.133997962
27151,0.130790308
27153,0.129859613
27155,0.127987134
27157,0.135000332
27159,0.125366194
27161,0.131349741
27163,0.128644837
27165,0.148734736
27167,0.132248324
27169,0.134145444
27171,0.134285797
27173,0.131688559
28001,0.154508297
28003,0.14632247
28005,0.154602947
28007,0.147395405
28009,0.138666886
28011,0.140338054
28013,0.155768019
28015,0.134371784
28017,0.159826395
28019,0.158822233
28021,0.162863814
28023,0.155509294
28025,0.149929422
28027,0.158727122
28029,0.155045274
28031,0.165949001
28033,0.138113263
28035,0.147930383
28037,0.143548145
28039,0.146704889
28041,0.150044183
28043,0.151278342
28045,0.135399301
28047,0.137888786
28049,0.149280724
28051,0.138973153
28053,0.161197501
28055,0.128620894
28057,0.142250931
28059,0.140758645
28061,0.158343697
28063,0.158221462
28065,0.161181924
28067,0.153360613
28069,0.132322351
28071,0.128181875
28073,0.143981816
28075,0.147669421
28077,0.150654646
28079,0.157422605
28081,0.141053192
28083,0.141869772
28085,0.14126606
28087,0.151472055
28089,0.144527159
28091,0.141279131
28093,0.154275322
28095,0.151369702
28097,0.15573885
28099,0.158888476
28101,0.151219039
28103,0.159001789
28105,0.142401839
28107,0.147881696
28109,0.148027476
28111,0.157595964
28113,0.162146342
28115,0.148433205
28117,0.150488693
28119,0.150954586
28121,0.133537567
28123,0.157620297
28125,0.152783925
28127,0.155293695
28129,0.147203592
28131,0.14224317
28133,0.139742574
28135,0.142154133
28137,0.136848792
28139,0.145561652
28141,0.148892905
28143,0.154479025
28145,0.140982032
28147,0.164898235
28149,0.151197965
28151,0.148578058
28153,0.16336953
28155,0.149601935
28157,0.160349915
28159,0.154052748
28161,0.157947221
28163,0.146383795
29001,0.138823609
29003,0.138836168
29005,0.13335558
29007,0.143116426
29009,0.147040635
29011,0.134426347
29013,0.144961666
29015,0.150568467
29017,0.135754975
29019,0.131764544
29021,0.141253733
29023,0.146070556
29025,0.13838075
29027,0.135216732
29029,0.142245331
29031,0.134983817
29033,0.142078874
29035,0.124490488
29037,0.131249525
29039,0.145796434
29041,0.142144568
29043,0.130996517
29045,0.137928202
29047,0.132617159
29049,0.138186866
29051,0.132040328
29053,0.136991581
29055,0.150194174
29057,0.147649606
29059,0.14026663
29061,0.138072739
29063,0.127895395
29065,0.143236204
29067,0.138193936
29069,0.149631378
29071,0.138345212
29073,0.143176368
29075,0.142322366
29077,0.136070007
29079,0.134846245
29081,0.132899072
29083,0.131986357
29085,0.147236338
29087,0.099923672
29089,0.13829272
29091,0.140794574
29093,0.1368424
29095,0.141829723
29097,0.137395287
29099,0.131891118
29101,0.131340825
29103,0.140525544
29105,0.136938162
29107,0.138152297
29109,0.145160989
29111,0.126613604
29113,0.141908298
29115,0.130864966
29117,0.140793163
29119,0.155202458
29121,0.135087381
29123,0.142206271
29125,0.141028863
29127,0.137568099
29129,0.093506336
29131,0.145667505
29133,0.1597373
29135,0.140790219
29137,0.138037489
29139,0.144731896
